Python 2.7.17 (default, Feb 27 2021, 15:10:58) 

===========================================================
wruslan@hp-elitebook-ub1804-rt64:~$ date
Sun Mar 21 00:14:25 +08 2021

wruslan@hp-elitebook-ub1804-rt64:~$ uname -a
Linux hp-elitebook-ub1804-rt64 4.19.148-rt64 #1 SMP PREEMPT RT 
Wed Oct 7 08:11:43 +08 2020 x86_64 x86_64 x86_64 GNU/Linux

wruslan@hp-elitebook-ub1804-rt64:~$ lsb_release -a
LSB Version:	core-9.20170808ubuntu1-noarch:security-9.20170808ubuntu1-noarch
Distributor ID:	Ubuntu
Description:	Ubuntu 18.04.5 LTS
Release:	18.04
Codename:	bionic
wruslan@hp-elitebook-ub1804-rt64:~$ 

===========================================================
wruslan@hp-elitebook-ub1804-rt64:~$ python
Python 2.7.17 (default, Feb 27 2021, 15:10:58) 
[GCC 7.5.0] on linux2
Type "help", "copyright", "credits" or "license" for more information.
>>> 
>>> import os
>>> import sys
>>> import time
>>> import timeit
>>> import dateutil
>>> 
>>> import numpy
>>> import scipy
>>> import matplotlib
>>> import matplotlib.pyplot
>>> import pylab
>>> 
>>> import pandas
>>> import h5py
>>> import cython
>>> import PyQt4
>>> import PyQt5
>>> import PyQt4.Qwt5
>>> import threading
>>> import multiprocessing
>>> 
>>> import torch
>>> import torchvision
>>> import seaborn
>>> import sklearn
>>> import theano
>>> import tensorflow
>>> import tornado
>>> import keras
ImportError: Keras requires TensorFlow 2.2 or higher. 
>>> 
>>> help()

Welcome to Python 2.7!  This is the online help utility.

If this is your first time using Python, you should definitely check out
the tutorial on the Internet at http://docs.python.org/2.7/tutorial/.

Enter the name of any module, keyword, or topic to get help on writing
Python programs and using Python modules.  To quit this help utility and
return to the interpreter, just type "quit".

To get a list of available modules, keywords, or topics, type "modules",
"keywords", or "topics".  Each module also comes with a one-line summary
of what it does; to list the modules whose summaries contain a given word
such as "spam", type "modules spam".

help> modules

Please wait a moment while I gather a list of all available modules...

BaseHTTPServer      brain_numpy         jupyter_client      runpy
Bastion             brain_pkg_resources jupyter_core        scandir
CDROM               brain_pytest        k8000               scanext
CGIHTTPServer       brain_qt            keras               sched
Canvas              brain_re            keras_applications  scilab
ConfigParser        brain_six           keras_preprocessing scipy
Cookie              brain_ssl           keyring             sciscipy
Crypto              brain_subprocess    keyrings            scour
Cython              brain_threading     keyword             script
DLFCN               brain_typing        kiwisolver          seaborn
Dialog              brain_uuid          lazy_object_proxy   secretstorage
DocXMLRPCServer     bs4                 lib2to3             select
FileDialog          bsddb               libfuturize         sets
FixTk               builtins            libpasteurize       setuptools
HTMLParser          bz2                 linecache           sgmllib
IN                  cPickle             linuxaudiodev       sha
IPython             cProfile            locale              shelve
MimeWriter          cStringIO           logging             shlex
OpenSSL             cachetools          logilab             shutil
PIL                 caffe2              lsb_release         signal
Plframe             cairo               lxml                simplegeneric
Pltk_init           calendar            macpath             singledispatch
PyPDF2              certifi             macurl2path         singledispatch_helpers
PyQt4               cgi                 mailbox             sip
PyQt5               cgitb               mailcap             sipconfig
Queue               chardet             markdown            sipconfig_d
ScrolledText        chunk               markupbase          sipconfig_nd
SimpleDialog        cloudpickle         markupsafe          sipdistutils
SimpleHTTPServer    cmath               marshal             site
SimpleXMLRPCServer  cmd                 math                sitecustomize
SocketServer        code                matplotlib          six
StringIO            codecs              mccabe              skimage
TYPES               codeop              md5                 sklearn
TclSup              collections         mdp                 smtpd
Tix                 colorsys            mercurial           smtplib
Tkconstants         commands            mhlib               sndhdr
Tkdnd               compileall          mimetools           socket
Tkinter             compiler            mimetypes           socketserver
UserDict            concurrent          mimify              sphinx
UserList            configparser        mistune             spwd
UserString          contextlib          mmap                spyder
_LWPCookieJar       cookielib           mock                spyder_breakpoints
_MozillaCookieJar   copy                modulefinder        spyder_io_dcm
_Pltk_init          copy_reg            mpl_toolkits        spyder_io_hdf5
__builtin__         copyreg             multifile           spyder_profiler
__future__          crypt               multiprocessing     spyder_pylint
_abcoll             cryptography        mutex               sqlite3
_ast                csv                 mx                  sre
