
Python 2.7.18 (default, Mar  8 2021, 13:02:45) 
===========================================================
Wed 17 Mar 2021 08:13:44 PM +08
Linux HPEliteBook8470p-Ub2004-rt38 5.4.66-rt38 #1 SMP PREEMPT_RT 
Sat Sep 26 16:51:59 +08 2020 x86_64 x86_64 x86_64 GNU/Linux
LSB Version:    core-11.1.0ubuntu2-noarch:security-11.1.0ubuntu2-noarch
Distributor ID: Ubuntu
Description:    Ubuntu 20.04.2 LTS
Release:        20.04
Codename:       focal

===========================================================
Python 2.7.18 (default, Mar  8 2021, 13:02:45) 
[GCC 9.3.0] on linux2
Type "help", "copyright", "credits" or "license" for more information.
>>> 
>>> import os
>>> import sys
>>> import time
>>> import dateutil
>>> import timeit
>>> 
>>> import numpy
>>> import scipy
>>> import matplotlib
>>> import matplotlib.pyplot
>>> import pylab
>>>
>>> import k8000
>>> import k8055
>>>
>>> import PyQt4
>>> import PyQt5
>>> 
>>> import pandas
>>> import h5py
>>> import cython
>>> import threading
>>> import multiprocessing
>>> 
>>> import seaborn
>>> import sklearn
>>> import tensorflow
>>>
>>> import keras
Traceback (most recent call last):
       ImportError: Keras requires TensorFlow 2.2 or higher. 
       Install TensorFlow via `pip install tensorflow`
>>> 
===========================================================
>>> help()

Welcome to Python 2.7!  This is the online help utility.

If this is your first time using Python, you should definitely check out
the tutorial on the Internet at http://docs.python.org/2.7/tutorial/.

Enter the name of any module, keyword, or topic to get help on writing
Python programs and using Python modules.  To quit this help utility and
return to the interpreter, just type "quit".

To get a list of available modules, keywords, or topics, type "modules",
"keywords", or "topics".  Each module also comes with a one-line summary
of what it does; to list the modules whose summaries contain a given word
such as "spam", type "modules spam".


help> modules

Please wait a moment while I gather a list of all available modules...
 
BaseHTTPServer      cProfile            keras               scour
Bastion             cStringIO           keras_applications  seaborn
CDROM               cachetools          keras_preprocessing select
CGIHTTPServer       caffe2              keyring             serial
Canvas              cairo               keyword             sets
ConfigParser        calendar            kiwisolver          setuptools
Cookie              certifi             lib2to3             sgmllib
Crypto              cffi                libfuturize         sha
Cython              cgi                 libpasteurize       shelve
DLFCN               cgitb               libsvn              shlex
Dialog              chardet             libusb1             shutil
DocXMLRPCServer     chunk               linecache           signal
FileDialog          click               linecache2          simplejson
FixTk               cmath               linuxaudiodev       singledispatch
HTMLParser          cmd                 locale              singledispatch_helpers
IN                  code                logging             sip
MimeWriter          codecs              lsb_release         sipconfig
PIL                 codeop              lxml                sipconfig_d
PyQt4               collections         macpath             sipconfig_nd
PyQt5               colorama            macurl2path         sipdistutils
Pyro                colorsys            mailbox             site
Queue               colour              mailcap             sitecustomize
RDF                 commands            markdown            six
Redland             compileall          markupbase          sklearn
ScrolledText        compiler            markupsafe          smtpd
SimpleDialog        concurrent          marshal             smtplib
SimpleHTTPServer    configparser        math                sndhdr
SimpleXMLRPCServer  contextlib          matplotlib          socket
SocketServer        contextlib2         md5                 socketserver
StringIO            cookielib           mdp                 soupsieve
TYPES               copy                mercurial           spwd
Tix                 copy_reg            mhlib               sqlite3
Tkconstants         crypt               mimetools           sre
Tkdnd               cryptography        mimetypes           sre_compile
Tkinter             csv                 mimify              sre_constants
UserDict            ctypes              mmap                sre_parse
UserList            curses              mock                ssl
UserString          cycler              modulefinder        sslpsk
_LWPCookieJar       cython              moz_version         stat
_MozillaCookieJar   dataclasses         mpl_toolkits        statvfs
_Redland            datetime            multifile           string
__builtin__         dateutil            multiprocess        stringold
__future__          dbhash              multiprocessing     stringprep
_abcoll             dbm                 mutex               strop
_ast                dbus                mvcopyreg           struct
_bisect             decimal             nacl                structure
_bsddb              decorator           netifaces           subprocess
_cffi_backend       difflib             netrc               subprocess32
_codecs             dill                network             sunau
_codecs_cn          dircache            networkx            sunaudio
_codecs_hk          dis                 new                 svn
_codecs_iso2022     distlib             nis                 symbol
_codecs_jp          distutils           nlp                 symtable
_codecs_kr          docs                nntplib             sys
_codecs_tw          doctest             nose                sysconfig
_collections        docutils            ntpath              syslog
_csv                doxypypy            nturl2path          tabnanny
_ctypes             dsextras            numbers             talloc
_ctypes_test        dumbdbm             numpy               tarfile
_curses             dummy_thread        oauthlib            telnetlib
_curses_panel       dummy_threading     olefile             tempfile
_dbus_bindings      easy_install        opcode              tensorboard
_dbus_glib_bindings echotorch           operator            tensorflow
_dummy_thread       email               opt_einsum          tensorflow_core
_elementtree        encodings           optparse            tensorflow_estimator
_functools          ensurepip           os                  termcolor
_hashlib            entrypoints         os2emxpath          termios
_heapq              enum                ossaudiodev         test
_hotshot            errno               pandas              textwrap
_io                 exceptions          pango               theano
_json               ez_setup            pangocairo          this
_k8000              fcntl               paramiko            thread
_k8055              filecmp             parser              threading
_locale             fileinput           past                time
_lsprof             filelock            pasta               timeit
_markupbase         fire                pathlib2            tinynetrc
_md5                flask               pathspec            tkColorChooser
_multibytecodec     flask_login         pdb                 tkCommonDialog
_multiprocessing    fnmatch             pickle              tkFileDialog
_osx_support        formatter           pickletools         tkFont
_posixsubprocess32  fpformat            pip                 tkMessageBox
_pyio               fractions           pipdate             tkSimpleDialog
_pyk8000            ftplib              pipes               tkinter
_pyk8055            funcsigs            pkg_resources       toaiff
_random             functools           pkgutil             token
_scandir            functools32         platform            tokenize
_sha                future              plistlib            torch
_sha256             future_builtins     ply                 torchvision
_sha512             gast                popen2              tqdm
_socket             gc                  poplib              trace
_sqlite3            genericpath         posix               traceback
_sre                genshi              posixfile           traceback2
_ssl                getopt              posixpath           ttk
_strptime           getpass             pprint              tty
_struct             gettext             profile             turtle
_symtable           gi                  pstats              types
_sysconfigdata      gio                 pty                 typing
_sysconfigdata_d    glib                pwd                 unicodedata
_sysconfigdata_nd   glob                py_compile          unittest
_testcapi           gobject             pyarrow             unittest2
_thread             google_auth_oauthlib pyasn1              urllib
_threading_local    grp                 pyasn1_modules      urllib2
_tkinter            grpc                pybrain             urllib3
_warnings           gtk                 pyclbr              urlparse
_weakref            gtkunixprint        pycparser           usb1
_weakrefset         gzip                pydoc               user
abc                 h5py                pydoc_data          uu
absl                hashlib             pyexpat             uuid
aifc                heapq               pyflakes            virtualenv
antigravity         hgdemandimport      pygments            warnings
anydbm              hgext               pygtk               wave
appdirs             hgext3rd            pygtkcompat         weakref
apt                 hmac                pyinotify           webbrowser
apt_inst            hotshot             pyk8000             webencodings
apt_pkg             html                pyk8055             werkzeug
aptsources          html5lib            pylab               wheel
argparse            htmlentitydefs      pymodbus            whichdb
array               htmllib             pyparsing           winreg
ast                 http                pytz                wrapt
astor               httplib             pyximport           wsgiref
asynchat            hwlatdetect         queue               wx
asyncore            idlelib             quopri              wxversion
atexit              idna                random              xdg
atk                 ihooks              re                  xdrlib
audiodev            imaplib             readline            xml
audioop             imghdr              repr                xmllib
backports           imp                 reprlib             xmlrpc
base64              importlib           requests            xmlrpclib
bcrypt              importlib_metadata  requests_oauthlib   xxhash
bdb                 importlib_resources resource            xxsubtype
bimdp               imputil             rexec               yaml
bin                 inspect             rfc822              yapps
binascii            io                  rlcompleter         zeroconf
binhex              ipaddress           robotparser         zipfile
bisect              itertools           roman               zipimport
bs4                 itsdangerous        rsa                 zipp
bsddb               jinja2              runpy               zlib
builtins            json                scandir             
bz2                 k8000               sched               
cPickle             k8055               scipy               

Enter any module name to get more help.  Or, type "modules spam" to search
for modules whose descriptions contain the word "spam".

help> 

You are now leaving help and returning to the Python interpreter.
If you want to ask for help on a particular object directly from the
interpreter, you can type "help(object)".  Executing "help('string')"
has the same effect as typing a particular string at the help> prompt.
>>> 
>>> 
[1]+  Stopped                 python
wruslan@HPEliteBook8470p-Ub2004-rt38:~$ 
===========================================================

wruslan@HPEliteBook8470p-Ub2004-rt38:~$ pip2 --version
pip 20.3.4 from /home/wruslan/.local/lib/python2.7/site-packages/pip (python 2.7)

wruslan@HPEliteBook8470p-Ub2004-rt38:~$ pip3 --version
pip 21.0.1 from /home/wruslan/PycharmProjects/PyCharmLearningProject/venv/lib/python3.9/site-packages/pip (python 3.9)

===========================================================
ALHAMDULILLAH 3 TIMES WRY.
===========================================================

